-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\788fb3a384b2531d45bd1e6a860e6b0f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\db160f766ef29b9ed8134364aea73283\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\db160f766ef29b9ed8134364aea73283\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\52a8767bf8dc7fa85b18d63e4be61e41\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\52a8767bf8dc7fa85b18d63e4be61e41\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1c916cd91054cfea1e627ea11b7fbba4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1c916cd91054cfea1e627ea11b7fbba4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a3f1f8f702af57c9a4e2640cfd6ca53d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a3f1f8f702af57c9a4e2640cfd6ca53d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\64376984edf709b8ea30a003d9151bc3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\64376984edf709b8ea30a003d9151bc3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\492c3e9fecff219f778ff47ec84b8794\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\492c3e9fecff219f778ff47ec84b8794\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\c44d1a4629a363d392aebbef5ebd588d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\c44d1a4629a363d392aebbef5ebd588d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e562b8a6beeef6929c490c210575f27b\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e562b8a6beeef6929c490c210575f27b\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\ac23ec5c3df93988dd1558b7166c3c0d\transformed\jetified-material-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\ac23ec5c3df93988dd1558b7166c3c0d\transformed\jetified-material-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c8f036e7a6ffce3dcf30566231610dff\transformed\jetified-material-ripple-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c8f036e7a6ffce3dcf30566231610dff\transformed\jetified-material-ripple-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\e8298fafdf44a913cedf71743e16cd0c\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\e8298fafdf44a913cedf71743e16cd0c\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\204259f9832f6b61abe78a775af4a705\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\204259f9832f6b61abe78a775af4a705\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\fe4486cab1581d2c902a7c5bd87ba3c2\transformed\jetified-ui-tooling-data-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\fe4486cab1581d2c902a7c5bd87ba3c2\transformed\jetified-ui-tooling-data-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-extended:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2fa6bd2e19734e9d3e3c9cd9878ed259\transformed\jetified-material-icons-extended-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-extended:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2fa6bd2e19734e9d3e3c9cd9878ed259\transformed\jetified-material-icons-extended-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-core:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\83de83199ed8bd53902d8f276d024cab\transformed\jetified-material-icons-core-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-core:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\83de83199ed8bd53902d8f276d024cab\transformed\jetified-material-icons-core-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\d88e1afeac1df2a5083f38744a6b2889\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\d88e1afeac1df2a5083f38744a6b2889\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\318e1943a94ace5839372c120b388c97\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\318e1943a94ace5839372c120b388c97\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f1d7c9829433909b8e5d9e7dbcc9f41\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f1d7c9829433909b8e5d9e7dbcc9f41\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\mrntl\.gradle\caches\transforms-3\a9effd8cea60ec1e9139e2fa0a73eb3e\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\mrntl\.gradle\caches\transforms-3\a9effd8cea60ec1e9139e2fa0a73eb3e\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\e6df9eb4cac7a50c5cb126209cdff1d8\transformed\jetified-ui-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\e6df9eb4cac7a50c5cb126209cdff1d8\transformed\jetified-ui-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\7cc798862de37d42c86a16bcd5f475df\transformed\jetified-ui-text-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\7cc798862de37d42c86a16bcd5f475df\transformed\jetified-ui-text-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\f66eca0f6e8ca79d0a637e02f79b9126\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\f66eca0f6e8ca79d0a637e02f79b9126\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\5831445d1fcb1289414feda9e8476941\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\5831445d1fcb1289414feda9e8476941\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\13a5b182bb2f529235e6ed429cb1fbd4\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\13a5b182bb2f529235e6ed429cb1fbd4\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\d482da06d4d7159846ab99ac15a5f443\transformed\navigation-common-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\d482da06d4d7159846ab99ac15a5f443\transformed\navigation-common-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\762e3552d5c56064764a623b0e07f2f5\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\762e3552d5c56064764a623b0e07f2f5\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\dd39ede46db26f58251ba1c97600e7c4\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\dd39ede46db26f58251ba1c97600e7c4\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\d5a867a9040cd458c18d13bed788aefc\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\d5a867a9040cd458c18d13bed788aefc\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\a0d5dd031cc4f868e77a0c26da2641e2\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\a0d5dd031cc4f868e77a0c26da2641e2\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\1cb223d49287dd658082b9ac3c67d37a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\1cb223d49287dd658082b9ac3c67d37a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\7d7f25b93bea4399463bdeeec78b69b3\transformed\jetified-ui-tooling-preview-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\7d7f25b93bea4399463bdeeec78b69b3\transformed\jetified-ui-tooling-preview-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\a0cee8ff427ca562ecd484377a8292a5\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\a0cee8ff427ca562ecd484377a8292a5\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f0dc3fad6e717672ee85b6156691beb0\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f0dc3fad6e717672ee85b6156691beb0\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3c7750dcb13d97860a8a9cdfb9db9409\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3c7750dcb13d97860a8a9cdfb9db9409\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\1982125d22e28622a3f43bfc235baf3a\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\1982125d22e28622a3f43bfc235baf3a\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b72a00d2e4849cb314da3a984606c47c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b72a00d2e4849cb314da3a984606c47c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\601f2522c5e415d6fb2ee17993837105\transformed\jetified-runtime-saveable-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\601f2522c5e415d6fb2ee17993837105\transformed\jetified-runtime-saveable-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\772ad41420aa3446ea7091c60754a20d\transformed\jetified-ui-graphics-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\772ad41420aa3446ea7091c60754a20d\transformed\jetified-ui-graphics-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f300475e3ced1dc23814cc0e18de59e\transformed\jetified-ui-unit-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f300475e3ced1dc23814cc0e18de59e\transformed\jetified-ui-unit-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\9d2f15f71f0906240473f48eb9e0d95e\transformed\jetified-ui-geometry-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\9d2f15f71f0906240473f48eb9e0d95e\transformed\jetified-ui-geometry-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\8b26fa91f3245f4209302c6924c3a096\transformed\jetified-runtime-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\8b26fa91f3245f4209302c6924c3a096\transformed\jetified-runtime-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c9ba4983b7c387c683f625b4f552413b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c9ba4983b7c387c683f625b4f552413b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a046acfa1c691280ac9c4cf645030359\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a046acfa1c691280ac9c4cf645030359\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\45899ca47e87c104941a64be1c9cb8ec\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\45899ca47e87c104941a64be1c9cb8ec\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\2a9eb74ff07bcd715619dcdfef2177c4\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\2a9eb74ff07bcd715619dcdfef2177c4\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1596005027865802900ffc28bf9f3f28\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1596005027865802900ffc28bf9f3f28\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\3c170834859022680bbf18b9ec5dbe9f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\3c170834859022680bbf18b9ec5dbe9f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2eb9378e67668f45b8175e2c9b5c638\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2eb9378e67668f45b8175e2c9b5c638\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\544ce2715521696d5091445e9680b95d\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\544ce2715521696d5091445e9680b95d\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\6e290f406e2d67424bf785555a0a39f9\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\6e290f406e2d67424bf785555a0a39f9\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\b09abbd26c1c85f2b1b980595d2396cb\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\b09abbd26c1c85f2b1b980595d2396cb\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d13e6d48d68f72151c07d4051b719ff9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d13e6d48d68f72151c07d4051b719ff9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\7fdff6f6741ada533a7cae80bd8cbcbf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\7fdff6f6741ada533a7cae80bd8cbcbf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\f70450d70bcb43af319c0b6ae064b244\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\f70450d70bcb43af319c0b6ae064b244\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\62e64e64051b98e86bc93d7e2dee68a8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\62e64e64051b98e86bc93d7e2dee68a8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\913ba8f8626618583b8fbfe889ecdc09\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\913ba8f8626618583b8fbfe889ecdc09\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d3a5e621e6595b8d925f7d06918803f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d3a5e621e6595b8d925f7d06918803f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\f83a1e7eb430e1c578e826ce6a68f612\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\f83a1e7eb430e1c578e826ce6a68f612\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\97e4f5888bc9c1b96e68f98898c3c848\transformed\jetified-ui-util-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-util:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\97e4f5888bc9c1b96e68f98898c3c848\transformed\jetified-ui-util-1.2.1\AndroidManifest.xml:20:5-21:38
